DATA_ENTRADA,city,CLUSTER,INTERNACOES,OBITOS,CUSTO_MEDIO,DURACAO_MEDIA,PM2_5,UMIDADE,TEMP_MEDIA,VEL_MEDIA,lat,long
2024-01-06,Medianeira,,4,0,2006.5724999999998,153.0,,,,,-25.2936,-54.0945
2024-01-07,Medianeira,,2,0,14784.404999999999,182.5,,,,,-25.2936,-54.0945
2024-01-08,Medianeira,,1,0,6061.05,207.0,,,,,-25.2936,-54.0945
2024-02-06,Medianeira,,3,0,2380.1433333333334,123.66666666666667,,,,,-25.2936,-54.0945
2024-02-07,Medianeira,,2,0,756.395,148.5,,,,,-25.2936,-54.0945
2024-02-08,Medianeira,,3,0,3902.6733333333336,196.66666666666666,,,,,-25.2936,-54.0945
2024-02-09,Medianeira,,1,0,1293.9,230.0,,,,,-25.2936,-54.0945
2024-03-06,Medianeira,,6,0,1914.6583333333335,92.66666666666667,,,,,-25.2936,-54.0945
2024-03-07,Medianeira,,5,0,2403.7980000000002,120.8,,,,,-25.2936,-54.0945
2024-03-08,Medianeira,,1,0,718.83,157.0,,,,,-25.2936,-54.0945
2024-04-06,Medianeira,,2,0,598.42,62.0,,,,,-25.2936,-54.0945
2024-04-07,Medianeira,,2,0,760.415,93.0,,,,,-25.2936,-54.0945
2024-04-09,Medianeira,,3,0,1013.8466666666667,149.33333333333334,,,,,-25.2936,-54.0945
2024-05-06,Medianeira,,3,0,726.5799999999999,31.0,,,,,-25.2936,-54.0945
2024-05-07,Medianeira,,4,0,4983.682500000001,67.25,,,,,-25.2936,-54.0945
2024-05-08,Medianeira,,1,0,4629.87,91.0,,,,,-25.2936,-54.0945
2024-05-09,Medianeira,,2,0,408.775,122.0,,,,,-25.2936,-54.0945
2024-05-13,Medianeira,,2,0,400.775,2.0,,,,,-25.2936,-54.0945
2024-05-14,Medianeira,,2,0,592.7,9.5,,,,,-25.2936,-54.0945
2024-05-15,Medianeira,,4,0,774.5525,3.75,,,,,-25.2936,-54.0945
2024-05-16,Medianeira,,5,0,1259.572,6.0,,,,,-25.2936,-54.0945
2024-05-17,Medianeira,,2,0,978.595,7.0,,,,,-25.2936,-54.0945
2024-05-18,Medianeira,,1,0,598.42,2.0,,,,,-25.2936,-54.0945
2024-05-19,Medianeira,,4,0,1595.245,14.25,,,,,-25.2936,-54.0945
2024-05-20,Medianeira,,8,0,3921.08,5.25,,,,,-25.2936,-54.0945
2024-05-21,Medianeira,,2,0,473.29999999999995,1.0,,,,,-25.2936,-54.0945
2024-05-22,Medianeira,,4,0,470.35499999999996,4.0,,,,,-25.2936,-54.0945
2024-05-24,Medianeira,,3,0,641.5666666666666,3.3333333333333335,2.579867318435754,59.09497206703911,72.75139664804469,,-25.06200000000001,-52.812
2024-05-25,Medianeira,,1,0,257.75,3.0,1.206125,58.27916666666667,62.90138888888889,,-25.06200000000001,-52.812
2024-05-27,Medianeira,,4,0,870.8875,3.25,8.189577968526466,59.472103004291846,65.57510729613733,,-25.062000000000005,-52.812000000000005
2024-05-29,Medianeira,,1,0,598.42,2.0,5.403392351274787,51.86685552407932,66.1657223796034,,-25.062000000000005,-52.812
2024-05-30,Medianeira,,2,0,602.42,2.5,6.9647977684797775,49.23430962343096,73.29846582984658,,-25.06200000000001,-52.812
2024-05-31,Medianeira,,5,0,2817.7740000000003,4.8,5.255313807531381,40.37099023709902,76.51743375174337,,-25.06200000000001,-52.812
2024-06-05,Medianeira,,1,0,2324.95,-22.0,9.701620111731843,41.42877094972067,84.94692737430168,,-25.06200000000001,-52.812
2024-06-06,Medianeira,,4,0,931.5225,3.5,9.404435146443516,40.04463040446304,85.77963737796374,,-25.06200000000001,-52.812
2024-06-07,Medianeira,,3,0,516.64,31.666666666666668,10.673461002785515,38.93593314763231,87.32311977715878,,-25.062000000000005,-52.812000000000005
2024-06-08,Medianeira,,2,0,4161.665,61.5,14.405340751043116,39.29485396383866,85.32545201668985,,-25.062,-52.812000000000005
2024-06-09,Medianeira,,3,0,286.4533333333333,90.66666666666667,10.299492350486789,38.42280945757997,86.7816411682893,,-25.062,-52.812000000000005
2024-06-13,Medianeira,,1,0,622.42,5.0,6.302848189415041,33.68802228412256,86.13509749303621,,-25.062000000000005,-52.812000000000005
2024-06-14,Medianeira,,3,0,816.4533333333333,4.0,4.197443977591037,31.640056022408963,88.0280112044818,,-25.062000000000005,-52.812
2024-06-15,Medianeira,,3,0,1469.67,2.3333333333333335,6.0675069637883015,36.54038997214485,87.60306406685237,,-25.062000000000005,-52.812000000000005
2024-06-16,Medianeira,,3,0,385.17,1.6666666666666667,17.207378303198887,52.60778859527121,82.19193324061196,,-25.062,-52.812000000000005
2024-06-17,Medianeira,,3,0,1296.0966666666666,4.333333333333333,5.062044506258692,61.221140472879,78.72461752433937,,-25.062,-52.812000000000005
2024-06-18,Medianeira,,4,0,5976.5775,4.5,7.939329608938548,48.08659217877095,83.68575418994413,,-25.06200000000001,-52.812
2024-06-19,Medianeira,,4,0,546.7574999999999,3.75,15.65186095505618,37.19241573033708,86.27247191011236,,-25.06200000000001,-52.812
2024-06-20,Medianeira,,2,0,3063.755,3.5,9.275869262865092,44.136300417246176,83.09457579972184,,-25.062,-52.812000000000005
2024-06-21,Medianeira,,3,0,4967.086666666667,12.333333333333334,7.098884180790959,31.497175141242938,85.67937853107344,,-25.062000000000005,-52.812
2024-06-23,Medianeira,,1,0,2177.58,4.0,12.944027777777778,38.28333333333333,90.90138888888887,,-25.06200000000001,-52.812
2024-06-24,Medianeira,,3,0,490.49333333333334,0.6666666666666666,13.87900140646976,56.21800281293952,82.69057665260198,,-25.062000000000005,-52.812000000000005
2024-06-25,Medianeira,,2,0,748.755,4.0,5.614320728291316,61.51260504201681,76.03781512605042,,-25.062000000000005,-52.812
2024-06-26,Medianeira,,5,0,1231.074,2.4,9.021467315716272,60.26286509040334,72.31710709318497,,-25.062,-52.812000000000005
2024-06-27,Medianeira,,1,0,1255.82,7.0,8.7785,50.10281690140845,71.72253521126761,,-25.062000000000005,-52.812000000000005
2024-06-28,Medianeira,,2,0,706.845,2.5,18.74808066759388,54.39916550764951,77.56328233657858,,-25.062,-52.812000000000005
2024-06-29,Medianeira,,1,0,681.19,4.0,6.744985955056179,50.59410112359551,67.01123595505618,,-25.06200000000001,-52.812
2024-07-05,Medianeira,,3,0,578.3866666666667,-57.0,22.504347222222226,40.11944444444445,83.65416666666667,,-25.06200000000001,-52.812
2024-07-06,Medianeira,,4,0,2151.355,-23.25,15.570264255910988,58.36995827538247,71.47148817802504,,-25.062,-52.812000000000005
2024-07-08,Medianeira,,1,0,1840.51,48.0,5.151669024045263,60.74115983026874,64.77369165487977,,-25.062000000000005,-52.812000000000005
